Subject Area,First author last name,venue,year,Title,DOI,Bibtex,ReadBy,Comments,More comments,CompletedOn,Figure(s),Projection - 3D,Projection - 2D,Projection - 2D+other,Projection - 1D+other,Projection PCA,Projection TSNE,Projection UMAP,"Projection Modification (is one of PCA, TSNE, UMAP, but modified)",Other projection - Linear,Other projection - nonlinear,Number of data items (will later split into bins),Number of data dimensions (will later split into bins),Data types - numerical,Data types - ordinal,Data types - categorical,Data types - temporal,Data types - other,Plot annotated - textual labels,Plot annotated - highlighting used,Plot annotated - explained in captions,Style - has legend,Style - has axes,Style - has gridlines,Style - glyphs/symbols,Style - small multiples,Interpretation - single points,Interpretation - compare poitns,Interpretation - single clusters,Interpretation - compare clusters,Interpretation - global,"Interpretation - plot vs. other attribute, i.e. heat map",Interpretation - outliers,Guidelines - hyperparameters,Guidelines - preprocessing,Citations - 5<p<20,Citations > 20,Journal Impact Factor (will be binned)
Bio,Wauters,,,Discriminating mild from critical COVID-19 by innate and adaptive immune single-cell profiling of bronchoalveolar lavages,10.1038/s41422-020-00455-9,,Mark,More figures,,,1,,Yes,,,,,Yes,,,,"65,166",3000,Yes,,,,,,,Yes,Yes,,,,Yes,,,Yes,Yes,,,,,PCA followed by elbow and Jackstraw plots,,,
Bio,Muñoz,,,Coordinated host-pathogen transcriptional dynamics revealed using sorted subpopulations and single macrophages infected with Candida albicans,10.1038/s41467-019-09599-8,,Mark,,"Performed PCA, then ""then PC scores were clustered by k-means""; Used to validate feature importance (e.g., do data points first cluster by infection fate, and then by time point?) ""PCA revealed that C. albicans subpopulations primarily clustered by infection fate (exposed and phagocytosed), with more subtle variation within these populations over time...""",,2a-b,,Yes,,,Yes,,,,,,22,588,Yes,,,,,No,No,Yes,Yes,Yes,,Yes,,,,,"""These findings highlight how cell sorting can be used to separate different infection fates and distinguish gene-expression signatures within populations of host and pathogen cells.""",,"""Contributions of each infection outcome replicate (points) to the first two principal components (PC1 and PC2) are depicted.""",,,Only differentially expressed genes were included,,,
Bio,Karin Ocasio,,,scRNA-seq in medulloblastoma shows cellular heterogeneity and lineage expansion support resistance to SHH inhibitor therapy,10.1038/s41467-019-13657-6,,Mark,More figures,"""We rejected one PC, PC10, that highlighted batch effect variables""; ""Louvain clustering on the PC-derived Shared Nearest Neighbor graph divided the cells into 15 clusters""; ""To analyze the biological relevance of the clusters, we generated cluster-specific differential expression profiles by comparing the expression of each gene by cells within each cluster versus all cells outside the cluster""; ""To develop an ordered classification within the multi-cluster complex, we applied hierarchal cluster analysis (HCA) to the centroids of the PCA-defined clusters.""",,2a-b,,Yes,,,,Yes,,,,,7090,1500 DEGs -> 10 PCs -> T-SNE,Yes,,,,,Yes,Yes,Yes,Yes,Yes,,,Yes,,,,"""Concurrently with cluster analysis, we applied t-distributed Stochastic Neighbor Embedding (t-SNE) to the PCs to project each cell into a twodimensional graph according to local similarities, and lastly, color-coded cells according to their cluster identities""","""These methods defined six clusters that localized to discrete regions of the t-SNE projection, without closely apposed neighbors.""",,,,Used first 10 PCs from PCA (performed on top 1500 most highly variable genes) as input to T-SNE,,,
Bio,Jin,,,"Evaluation of indigenous lactic acid bacteria of raw mare milk from pastoral areas in Xinjiang, China, for potential use in probiotic fermented dairy products",10.3168/jds.2020-19398,,Mark,Table of loadings. Loading plot and score plot.,,,4,,Yes,,,Yes,,,,,,16,19,Yes,,,,,Yes,No,Yes,,Yes,,,,"""The isolates Lb. paracasei M1–44 and Lb. plantarum M5–19 of quadrant IV (Figure 4b) were correlated with the coaggregation ability...On the other hand, the isolates Lb. paracasei M1–36, Lb. rhamnosus GG, and Lb. plantarum (M8–60 and M8–59) of quadrant I (Figure 4b) were related to the antibacterial activity against Salmonella Typhimurium, L. monocytogenes, Salmonella enterica, ETEC, and EPEC, heat and lysozyme survival, hydrophobicity (xylene), and antimicrobial susceptibility or semitolerance (penicillin, levofloxacin, oxacillin, and gentamicin).""",,,,"""The projection of the LAB isolates in the 2-dimensional space of the PC1 and PC2 loading factors could be distinguished into 4 clusters. It could be inferred that the tested strains shown in quadrants I and IV were significant, as they exhibited a strong correlation with respect to the variables""",,,,,,,
Bio,Diehn,,,Discrimination of grass pollen of different species by FTIR spectroscopy of individual pollen grains,10.1007/s00216-020-02628-2,,Mark,Also used NMF and PLS-DA,Plot of PC1 vs. PC2 and PC3 vs. PC6,,7a-b,,Yes,,Yes,Yes,,,,,,50,50,Yes,,,spectra,,No,No,Yes,,Yes,,Yes,,,,,"""This would lead to the conclusion that pollen from Bromus inermis can be discriminated from Poa alpina and Anthoxanthum odoratum based on a different carbohydrate and protein composition""",,,,,"""For analysis by HCA and PCA, averages of the spectra of one respective plant were calculated.""; ""Averages of all spectra (pollen grains) from an individual plant, resulting in 10 average spectra per species, were, after correction for paraffin signals by the different approaches, and also without correction for paraffin signals, analyzed using HCA and PCA (Scheme 1, left blue box). The full spectral range from 800 to 1800 cm−1 was used for the analyses.""",,,
Bio,,BMC Cancer,2021,A novel ferroptosis-related lncRNA signature for prognosis prediction in gastric cancer,10.1186/s12885-021-08975-2,,QW,,,,Fig 5 a-d,Yes,,,,Yes,,,,,,334,143,Yes,,,,,,,,Yes,Yes,Yes,,Yes,,,,"yes. ""There were no significant differences between the high-risk and low-risk groups in the expression of all examined genes (Fig. 5A), and ferroptosisrelated genes (Fig. 5B), and lncRNAs (Fig. 5C); however, but there was a significant difference between the highrisk and low-risk groups in the expression of for the four lncRNAs (Fig. 5D) used in the prognostic model.""",,,,R package scatterplot 3d. I guess the default setting is used,,,,
Bio,,Front. Genet.,2020,A t-SNE Based Classification Approach to Compositional Microbiome Data,10.3389/fgene.2020.620143,,QW,,,,Fig 2 a & b,,Yes,,,,Yes,,,,,99 & 48,728 & 146,Yes,,,,,,,Yes,,,,,,,,,Yes,,,,"In our study, the tuning of parameters can be achieved based on the performance of classifications. In particular, a grid search with fivefold cross-validation is used to tune the parameters, including the perplexity per, maximum number of iterations iter, output dimensionality dim, and number of neighbors k. The optimal combination of parameters is selected via maximizing mean cross-validation accuracy",,,,
Bio,,Nature Communication,2021,Clump sequencing exposes the spatial expression programs of intestinal secretory cells,10.1038/s41467-021-23245-2,,QW,,,,fig 2,Yes,Yes,,,Yes,Yes,,,,,1140,371,Yes,,,,spatial,,yes (black points),Yes,Yes,Yes,,,Yes,,,,,The resulting clumps exhibited zonation patterns,with violin plot,,,Cell clustering was based on PCA dimensionality reduction using the first 25 PCs and a resolution value of 0.1. We used cell type-specific markers to interpret the single cell clusters,,,
Bio,,Nature Biotechnolgoy,2022,Multiscale PHATE identifies multimodal signatures of COVID-19,10.1038/s41587-021-01186-x,,QW,good and diverse visualization & a novel multiscale DR method,,,fig 1-6,,Yes,,,,,Yes,,,"PHATE, MMDS",multi-resolution on 22 million cells,？,Yes,,,,,Yes,Yes,Yes,Yes,Yes,,,Yes,Yes,Yes,,Yes,Yes,,,,,,,
Bio,,Nature Communication,2021,Single-cell transcriptional changes associated with drug tolerance and response to combination therapies in cancer,10.1038/s41467-021-21884-z,,QW,"typical single cell paper, scatter plot in almost every figure",,,Fig 1 - Fig 8,,Yes,,,,,Yes,,,PAGA,？ At least 10k,？,Yes,,,,,,Yes,Yes,Yes,,,,Yes,,,,Yes,,Yes,,,,,,
